Módulo;Tema;Actividad;Categoría 1;Categoria 2;Completitud_Modulo;Puntaje_promedio_Modulo;Intentos_Promedio_Modulo;Participantes_Modulo;Puntaje_promedio_tema;Intentos_Promedio_tema;Participantes_tema;Completitud_Tema;Puntaje_promedio_Actividad;Intentos_Promedio_Actividad;Participantes_actividad;Estado
Modulo_4;Tema_4_4;Actividad_4_4_6;Modulos;Tema;30;1;10;118;1;8;71;73.56014608;8;10;66;Terminado
Modulo_4;Tema_4_5;Actividad_4_5_1;Modulos;Tema;30;1;10;118;8;13;73;89.10979139;7;12;75;Terminado
Modulo_4;Tema_4_5;Actividad_4_5_2;Modulos;Tema;30;1;10;118;8;13;73;89.10979139;3;6;107;Terminado
Modulo_4;Tema_4_5;Actividad_4_5_3;Modulos;Tema;30;1;10;118;8;13;73;89.10979139;3;10;99;Terminado
Modulo_4;Tema_4_5;Actividad_4_5_4;Modulos;Tema;30;1;10;118;8;13;73;89.10979139;1;11;97;Terminado
Modulo_4;Tema_4_5;Actividad_4_5_5;Modulos;Tema;30;1;10;118;8;13;73;89.10979139;2;6;103;Terminado
Modulo_4;Tema_4_5;Actividad_4_5_6;Modulos;Tema;30;1;10;118;8;13;73;89.10979139;5;12;94;Terminado
Modulo_5;Tema_5_1;Actividad_5_1_1;Modulos;Tema;47;3;2;97;3;2;97;94.29469895;4;5;99;Terminado
Modulo_5;Tema_5_1;Actividad_5_1_2;Modulos;Tema;47;3;2;97;3;2;97;94.29469895;1;8;62;Terminado
Modulo_5;Tema_5_1;Actividad_5_1_3;Modulos;Tema;47;3;2;97;3;2;97;94.29469895;9;9;88;Terminado
Modulo_5;Tema_5_1;Actividad_5_1_4;Modulos;Tema;47;3;2;97;3;2;97;94.29469895;10;10;89;Terminado
Modulo_5;Tema_5_1;Actividad_5_1_5;Modulos;Tema;47;3;2;97;3;2;97;94.29469895;4;7;97;Terminado
Modulo_5;Tema_5_1;Actividad_5_1_6;Modulos;Tema;47;3;2;97;3;2;97;94.29469895;6;9;75;Terminado
Modulo_5;Tema_5_2;Actividad_5_2_1;Modulos;Tema;47;3;2;97;3;25;70;91.2238899;3;11;107;Terminado
Modulo_5;Tema_5_2;Actividad_5_2_2;Modulos;Tema;47;3;2;97;3;25;70;91.2238899;6;5;77;Terminado
Modulo_5;Tema_5_2;Actividad_5_2_3;Modulos;Tema;47;3;2;97;3;25;70;91.2238899;7;7;105;Terminado
Modulo_5;Tema_5_2;Actividad_5_2_4;Modulos;Tema;47;3;2;97;3;25;70;91.2238899;5;9;102;Terminado
Modulo_5;Tema_5_2;Actividad_5_2_5;Modulos;Tema;47;3;2;97;3;25;70;91.2238899;7;13;102;Terminado
Modulo_5;Tema_5_2;Actividad_5_2_6;Modulos;Tema;47;3;2;97;3;25;70;91.2238899;1;7;71;Terminado
Modulo_5;Tema_5_3;Actividad_5_3_1;Modulos;Tema;47;3;2;97;7;21;86;23.82064558;8;8;63;Terminado
Modulo_5;Tema_5_3;Actividad_5_3_2;Modulos;Tema;47;3;2;97;7;21;86;23.82064558;1;5;77;Terminado
Modulo_5;Tema_5_3;Actividad_5_3_3;Modulos;Tema;47;3;2;97;7;21;86;23.82064558;2;11;86;Terminado
Modulo_5;Tema_5_3;Actividad_5_3_4;Modulos;Tema;47;3;2;97;7;21;86;23.82064558;7;7;73;Terminado
Modulo_5;Tema_5_3;Actividad_5_3_5;Modulos;Tema;47;3;2;97;7;21;86;23.82064558;10;8;99;Terminado
Modulo_5;Tema_5_3;Actividad_5_3_6;Modulos;Tema;47;3;2;97;7;21;86;23.82064558;9;7;70;Terminado
Modulo_5;Tema_5_4;Actividad_5_4_1;Modulos;Tema;47;3;2;97;7;19;101;81.43489598;4;4;67;Terminado
Modulo_5;Tema_5_4;Actividad_5_4_2;Modulos;Tema;47;3;2;97;7;19;101;81.43489598;2;13;76;Terminado
Modulo_5;Tema_5_4;Actividad_5_4_3;Modulos;Tema;47;3;2;97;7;19;101;81.43489598;2;11;70;Terminado
Modulo_5;Tema_5_4;Actividad_5_4_4;Modulos;Tema;47;3;2;97;7;19;101;81.43489598;10;4;75;Terminado
Modulo_5;Tema_5_4;Actividad_5_4_5;Modulos;Tema;47;3;2;97;7;19;101;81.43489598;6;9;104;Terminado
Modulo_5;Tema_5_4;Actividad_5_4_6;Modulos;Tema;47;3;2;97;7;19;101;81.43489598;9;10;88;Terminado
Modulo_5;Tema_5_5;Actividad_5_5_1;Modulos;Tema;47;3;2;97;4;19;52;42.62017885;5;4;105;Terminado
Modulo_5;Tema_5_5;Actividad_5_5_2;Modulos;Tema;47;3;2;97;4;19;52;42.62017885;8;8;110;Terminado
Modulo_5;Tema_5_5;Actividad_5_5_3;Modulos;Tema;47;3;2;97;4;19;52;42.62017885;8;6;63;Terminado
Modulo_5;Tema_5_5;Actividad_5_5_4;Modulos;Tema;47;3;2;97;4;19;52;42.62017885;5;4;94;Terminado
Modulo_5;Tema_5_5;Actividad_5_5_5;Modulos;Tema;47;3;2;97;4;19;52;42.62017885;4;9;102;Terminado
Modulo_5;Tema_5_5;Actividad_5_5_6;Modulos;Tema;47;3;2;97;4;19;52;42.62017885;6;6;80;Terminado
Modulo_1;Tema_1_1;Actividad_1_1_1;Modulos;Tema;70;4;2;65;4;2;65;29.45594774;5;5;93;Activo
Modulo_1;Tema_1_1;Actividad_1_1_2;Modulos;Tema;70;4;2;65;4;2;65;29.45594774;5;5;64;Activo
Modulo_1;Tema_1_1;Actividad_1_1_3;Modulos;Tema;70;4;2;65;4;2;65;29.45594774;10;5;64;Activo
Modulo_1;Tema_1_1;Actividad_1_1_4;Modulos;Tema;70;4;2;65;4;2;65;29.45594774;10;11;98;Activo
Modulo_1;Tema_1_1;Actividad_1_1_5;Modulos;Tema;70;4;2;65;4;2;65;29.45594774;3;13;108;Activo
Modulo_1;Tema_1_1;Actividad_1_1_6;Modulos;Tema;70;4;2;65;4;2;65;29.45594774;3;9;74;Activo
Modulo_1;Tema_1_2;Actividad_1_2_1;Modulos;Tema;70;4;2;65;4;12;83;88.01088496;4;12;62;Activo
Modulo_1;Tema_1_2;Actividad_1_2_2;Modulos;Tema;70;4;2;65;4;12;83;88.01088496;1;8;100;Activo
Modulo_1;Tema_1_2;Actividad_1_2_3;Modulos;Tema;70;4;2;65;4;12;83;88.01088496;9;10;96;Activo
Modulo_1;Tema_1_2;Actividad_1_2_4;Modulos;Tema;70;4;2;65;4;12;83;88.01088496;7;5;110;Activo
Modulo_1;Tema_1_2;Actividad_1_2_5;Modulos;Tema;70;4;2;65;4;12;83;88.01088496;2;12;86;Activo
Modulo_1;Tema_1_2;Actividad_1_2_6;Modulos;Tema;70;4;2;65;4;12;83;88.01088496;2;11;105;Activo
Modulo_1;Tema_1_3;Actividad_1_3_1;Modulos;Tema;70;4;2;65;4;2;44;10.89986477;3;4;80;Activo
Modulo_1;Tema_1_3;Actividad_1_3_2;Modulos;Tema;70;4;2;65;4;2;44;10.89986477;4;4;77;Activo
Modulo_1;Tema_1_3;Actividad_1_3_3;Modulos;Tema;70;4;2;65;4;2;44;10.89986477;9;5;109;Activo
Modulo_1;Tema_1_3;Actividad_1_3_4;Modulos;Tema;70;4;2;65;4;2;44;10.89986477;6;7;88;Activo
Modulo_1;Tema_1_3;Actividad_1_3_5;Modulos;Tema;70;4;2;65;4;2;44;10.89986477;9;7;77;Activo
Modulo_1;Tema_1_3;Actividad_1_3_6;Modulos;Tema;70;4;2;65;4;2;44;10.89986477;4;9;62;Activo
Modulo_1;Tema_1_4;Actividad_1_4_1;Modulos;Tema;70;4;2;65;6;12;72;63.55270885;8;6;68;Activo
Modulo_1;Tema_1_4;Actividad_1_4_2;Modulos;Tema;70;4;2;65;6;12;72;63.55270885;6;4;95;Activo
Modulo_1;Tema_1_4;Actividad_1_4_3;Modulos;Tema;70;4;2;65;6;12;72;63.55270885;10;12;66;Activo
Modulo_1;Tema_1_4;Actividad_1_4_4;Modulos;Tema;70;4;2;65;6;12;72;63.55270885;2;11;91;Activo
Modulo_1;Tema_1_4;Actividad_1_4_5;Modulos;Tema;70;4;2;65;6;12;72;63.55270885;10;13;94;Activo
Modulo_1;Tema_1_4;Actividad_1_4_6;Modulos;Tema;70;4;2;65;6;12;72;63.55270885;1;10;74;Activo
Modulo_1;Tema_1_5;Actividad_1_5_1;Modulos;Tema;70;4;2;65;1;22;84;27.20567167;8;13;88;Activo
Modulo_1;Tema_1_5;Actividad_1_5_2;Modulos;Tema;70;4;2;65;1;22;84;27.20567167;9;6;95;Activo
Modulo_1;Tema_1_5;Actividad_1_5_3;Modulos;Tema;70;4;2;65;1;22;84;27.20567167;3;7;66;Activo
Modulo_1;Tema_1_5;Actividad_1_5_4;Modulos;Tema;70;4;2;65;1;22;84;27.20567167;6;7;62;Activo
Modulo_1;Tema_1_5;Actividad_1_5_5;Modulos;Tema;70;4;2;65;1;22;84;27.20567167;5;13;86;Activo
Modulo_1;Tema_1_5;Actividad_1_5_6;Modulos;Tema;70;4;2;65;1;22;84;27.20567167;4;13;63;Activo
Modulo_2;Tema_2_1;Actividad_2_1_1;Modulos;Tema;60;7;23;63;7;23;63;75.62433385;3;8;100;Activo
Modulo_2;Tema_2_1;Actividad_2_1_2;Modulos;Tema;60;7;23;63;7;23;63;75.62433385;7;5;69;Activo
Modulo_2;Tema_2_1;Actividad_2_1_3;Modulos;Tema;60;7;23;63;7;23;63;75.62433385;7;13;83;Activo
Modulo_2;Tema_2_1;Actividad_2_1_4;Modulos;Tema;60;7;23;63;7;23;63;75.62433385;8;4;84;Activo
Modulo_2;Tema_2_1;Actividad_2_1_5;Modulos;Tema;60;7;23;63;7;23;63;75.62433385;9;11;101;Activo
Modulo_2;Tema_2_1;Actividad_2_1_6;Modulos;Tema;60;7;23;63;7;23;63;75.62433385;9;8;106;Activo
Modulo_2;Tema_2_2;Actividad_2_2_1;Modulos;Tema;60;7;23;63;7;29;52;50.61114263;7;5;81;Activo
Modulo_2;Tema_2_2;Actividad_2_2_2;Modulos;Tema;60;7;23;63;7;29;52;50.61114263;2;11;89;Activo
Modulo_2;Tema_2_2;Actividad_2_2_3;Modulos;Tema;60;7;23;63;7;29;52;50.61114263;6;9;68;Activo
Modulo_2;Tema_2_2;Actividad_2_2_4;Modulos;Tema;60;7;23;63;7;29;52;50.61114263;6;5;97;Activo
Modulo_2;Tema_2_2;Actividad_2_2_5;Modulos;Tema;60;7;23;63;7;29;52;50.61114263;6;6;88;Activo
Modulo_2;Tema_2_2;Actividad_2_2_6;Modulos;Tema;60;7;23;63;7;29;52;50.61114263;1;12;102;Activo
Modulo_2;Tema_2_3;Actividad_2_3_1;Modulos;Tema;60;7;23;63;5;2;53;82.28518103;7;9;88;Activo
Modulo_2;Tema_2_3;Actividad_2_3_2;Modulos;Tema;60;7;23;63;5;2;53;82.28518103;1;8;79;Activo
Modulo_2;Tema_2_3;Actividad_2_3_3;Modulos;Tema;60;7;23;63;5;2;53;82.28518103;9;5;90;Activo
Modulo_2;Tema_2_3;Actividad_2_3_4;Modulos;Tema;60;7;23;63;5;2;53;82.28518103;4;13;75;Activo
Modulo_2;Tema_2_3;Actividad_2_3_5;Modulos;Tema;60;7;23;63;5;2;53;82.28518103;5;8;74;Activo
Modulo_2;Tema_2_3;Actividad_2_3_6;Modulos;Tema;60;7;23;63;5;2;53;82.28518103;7;6;108;Activo
Modulo_2;Tema_2_4;Actividad_2_4_1;Modulos;Tema;60;7;23;63;3;7;107;78.79466336;10;10;94;Activo
Modulo_2;Tema_2_4;Actividad_2_4_2;Modulos;Tema;60;7;23;63;3;7;107;78.79466336;9;5;95;Activo
Modulo_2;Tema_2_4;Actividad_2_4_3;Modulos;Tema;60;7;23;63;3;7;107;78.79466336;7;9;64;Activo
Modulo_2;Tema_2_4;Actividad_2_4_4;Modulos;Tema;60;7;23;63;3;7;107;78.79466336;8;8;75;Activo
Modulo_2;Tema_2_4;Actividad_2_4_5;Modulos;Tema;60;7;23;63;3;7;107;78.79466336;8;6;80;Activo
Modulo_2;Tema_2_4;Actividad_2_4_6;Modulos;Tema;60;7;23;63;3;7;107;78.79466336;1;4;87;Activo
Modulo_2;Tema_2_5;Actividad_2_5_1;Modulos;Tema;60;7;23;63;9;12;98;48.96954871;6;10;91;Activo
Modulo_2;Tema_2_5;Actividad_2_5_2;Modulos;Tema;60;7;23;63;9;12;98;48.96954871;9;10;61;Activo
Modulo_2;Tema_2_5;Actividad_2_5_3;Modulos;Tema;60;7;23;63;9;12;98;48.96954871;10;12;105;Activo
Modulo_2;Tema_2_5;Actividad_2_5_4;Modulos;Tema;60;7;23;63;9;12;98;48.96954871;4;5;72;Activo
